"combination = [fitness_function_name, dimension, range0, range1, population_size, max_ep, crossover_rate, mutation_rate, function evaluation]",gBest_fitness,total_time
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",761.467,202.90620700002182
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",763.674,207.34930000000168
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",764.806,204.42371100001037
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",761.979,209.17769299994688
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",763.664,205.09552400000393
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",761.93,207.18936499999836
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",763.04,207.24487399996724
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",761.873,200.58867500000633
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",761.776,205.515596000012
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",762.313,207.25270900002215
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",762.996,206.02256100001978
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",763.351,201.13135900005
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",761.585,202.11595400003716
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",763.256,201.84410799999023
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",762.018,201.96265200001653
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",762.997,201.4527329999837
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",762.398,210.0754929999821
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",762.701,205.29994499997701
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",762.726,201.18519699998433
"['f20', 20, -10, 10, 100, 0.4, 0.05, 250, 25000]",762.651,199.1693189999787
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",764.084,241.66247099998873
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",764.044,243.14754999999423
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",762.398,245.07737299997825
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",760.856,243.14752300002147
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",764.475,247.70353800000157
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",762.127,243.56609200005187
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",761.142,241.41407100000652
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",762.279,243.628675999993
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",761.32,242.09751900000265
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",763.038,249.22202200000174
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",762.647,246.85339799994836
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",762.474,240.21563400002196
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",763.303,242.79097899998305
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",761.53,247.91521599999396
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",761.239,242.89500200003386
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",763.807,243.5325479999883
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",761.99,245.52532300003804
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",761.934,244.9932109999936
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",764.163,242.56881999998586
"['f20', 20, -10, 10, 100, 0.4, 0.05, 300, 30000]",762.434,240.9581940000062
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",761.502,204.52496700000484
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",763.135,208.69860699999845
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",762.581,200.33713299996452
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",760.651,210.67786799999885
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",763.209,208.84929900005227
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",761.474,204.92837000003783
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",761.782,204.55361499998253
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",760.827,204.88452700001653
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",760.932,204.10959900001762
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",761.15,201.6963729999843
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",761.833,203.2491409999784
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",761.593,202.06926299998304
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",762.252,204.952992000035
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",760.845,203.50420899997698
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",762.57,212.45635500003118
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",761.263,212.5419600000023
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",761.765,220.81211699999403
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",762.492,212.24332700000377
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",761.622,213.32650700001977
"['f20', 20, -10, 10, 100, 0.4, 0.06, 250, 25000]",760.983,205.52324300003238
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",761.011,243.67311899998458
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",761.194,247.4912749999785
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",760.796,247.24911500001326
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",763.153,244.9283899999573
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",761.76,246.0392690000008
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",761.081,244.95604199997615
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",762.346,252.56085000000894
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",761.867,246.34856999997282
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",760.688,247.98328200000105
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",762.622,248.13141600001836
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",762.38,243.03717100003269
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",761.549,246.22708599996986
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",762.493,248.8342260000063
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",761.288,244.85269999998854
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",761.465,245.51793299999554
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",762.283,245.45961499999976
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",760.828,247.23439299996244
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",762.048,246.33265599998413
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",762.172,248.4331339999917
"['f20', 20, -10, 10, 100, 0.4, 0.06, 300, 30000]",761.209,246.26174599997466
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",761.485,203.75991399999475
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",762.592,201.6072779999813
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",761.832,205.75199000001885
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",763.65,206.07339100004174
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",761.288,205.14303500001552
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",762.58,207.28420499997446
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",762.849,204.73455899994588
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",764.386,204.85458799998742
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",762.79,205.11172799998894
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",762.548,202.9850200000219
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",762.716,205.74837899999693
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",762.508,204.58551899995655
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",762.114,203.07520900003146
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",761.336,208.74421400000574
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",761.741,203.5468519999995
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",762.374,206.51820699998643
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",762.237,200.4498930000118
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",763.339,205.72653599997284
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",763.512,206.97732499998529
"['f20', 20, -10, 10, 100, 0.5, 0.05, 250, 25000]",762.563,202.91338699997868
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",764.578,243.61710999999195
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",761.192,243.53901200002292
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",763.177,246.405998000002
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",762.475,244.9368020000402
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",760.905,244.03739599999972
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",762.356,244.881240000017
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",760.921,243.23812799999723
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",762.668,249.01925300003495
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",762.542,243.1242369999527
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",761.714,243.6598900000099
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",761.733,243.32414099999005
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",761.733,243.4399020000128
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",763.184,243.6007910000044
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",762.622,249.80280999996467
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",762.287,243.73243499995442
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",762.291,242.63106600003084
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",761.604,241.22652099997504
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",762.035,247.93411700002616
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",761.759,247.47438899998087
"['f20', 20, -10, 10, 100, 0.5, 0.05, 300, 30000]",761.546,245.66695799998706
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",760.792,203.70666999998502
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",761.943,204.97867600002792
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",762.076,203.67875199997798
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",761.379,202.69753499998478
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",761.691,201.09738799999468
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",761.409,203.0129850000376
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",761.944,200.1474670000025
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",760.508,201.51521300000604
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",763.332,201.8513259999454
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",761.204,203.8159460000461
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",761.522,211.06223899999168
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",763.432,200.40420599997742
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",762.986,203.5381059999927
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",762.332,201.1862550000078
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",762.218,200.15269600000465
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",763.15,204.2359160000342
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",761.678,201.7738750000135
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",760.781,203.0975960000069
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",760.729,200.73817899997812
"['f20', 20, -10, 10, 100, 0.5, 0.06, 250, 25000]",760.934,203.41144299996085
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",762.077,244.61035799997626
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",761.892,246.5063959999825
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",762.35,249.72641100001056
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",761.054,246.79407099995296
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",760.704,255.5871090000146
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",761.277,246.0157360000303
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",761.951,247.58442099997774
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",761.103,246.19790800003102
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",762.645,242.5477049999754
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",761.057,242.93977200001245
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",761.556,246.81179900001734
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",760.854,243.215280000004
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",761.526,241.7174820000073
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",761.867,245.88566900003934
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",761.099,245.64774200000102
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",761.497,247.81299800000852
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",762.88,243.14412799995625
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",761.025,244.2763050000067
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",761.088,243.50003900000593
"['f20', 20, -10, 10, 100, 0.5, 0.06, 300, 30000]",761.102,247.57614999997895
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",760.638,245.53526199999033
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",760.768,248.08992800000124
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",760.548,244.98958100000164
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",761.298,246.42780000000494
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",760.571,246.64591399999335
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",761.181,247.5688530000043
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",761.295,250.07004100002814
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",761.013,245.09549700003117
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",760.791,246.8057620000327
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",760.494,243.61261500004912
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",761.725,245.45524300000397
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",760.948,241.32102799997665
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",760.464,242.65937399998074
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",761.271,244.37349199998425
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",761.896,244.13572100002784
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",761.633,246.6718529999489
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",760.96,246.78146999998717
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",761.094,246.02228400000604
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",761.872,248.6736390000442
"['f20', 20, -10, 10, 200, 0.4, 0.05, 150, 30000]",761.009,248.74511000001803
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",761.643,245.48537000000942
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",761.097,246.30985000001965
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",760.882,247.18743099999847
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",760.917,251.27397400001064
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",761.108,246.0878859999939
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",761.576,248.2260510000051
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",760.527,246.9473519999883
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",761.136,243.09940800000913
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",761.815,243.47248299996136
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",760.599,245.74269400001504
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",761.04,243.6040669999784
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",761.84,243.14734299998963
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",761.312,243.984346000012
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",760.571,248.3842500000028
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",760.614,242.15673699998297
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",761.612,247.80772500002058
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",762.602,244.85099399997853
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",761.151,248.97083199996268
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",760.972,252.0254239999922
"['f20', 20, -10, 10, 200, 0.4, 0.06, 150, 30000]",762.354,249.76000899996143
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",760.719,249.81581000000006
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",760.677,245.6319829999702
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",760.929,244.499318999995
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",761.734,244.82718600000953
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",760.996,246.96224399999483
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",760.8,249.13332099997206
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",760.78,246.8114910000004
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",760.853,245.52127000002656
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",762.131,248.29663400002755
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",761.002,246.16923900000984
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",761.478,244.96539500000654
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",760.515,246.27510099997744
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",760.542,245.1132729999954
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",761.423,243.93012699997053
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",760.617,242.0715049999999
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",761.708,246.28616200003307
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",760.839,246.12475700001232
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",760.839,244.446334999986
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",760.604,247.85668000002624
"['f20', 20, -10, 10, 200, 0.5, 0.05, 150, 30000]",761.617,243.07280799996806
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",761.377,246.07278300001053
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",761.129,245.5797190000303
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",761.779,242.45519599999534
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",761.798,249.65295700001298
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",761.349,248.3266939999885
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",760.873,251.37705700000515
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",761.933,245.61244699999224
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",761.701,243.26441200001864
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",761.303,243.59537599998293
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",762.227,244.64854700001888
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",760.987,244.38506999996025
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",761.113,250.19587399996817
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",760.731,251.52385800000047
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",760.69,250.73292799998308
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",760.645,249.46424200001638
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",762.18,247.9887190000154
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",761.33,253.09658300003503
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",761.287,245.6496010000119
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",761.881,246.4962790000136
"['f20', 20, -10, 10, 200, 0.5, 0.06, 150, 30000]",761.515,249.264645999996
"['f20', 20, -100, 100, 100, 0.4, 0.05, 250, 25000]",762.388,206.40918999997666
