"combination = [fitness_function_name, dimension, range0, range1, population_size, max_ep, crossover_rate, mutation_rate, function evaluation]",gBest_fitness,total_time
"['f20', 20, -100, 100, 200, 0.5, 0.06, 150, 30000]",761.167,263.50674000009894
"['f20', 20, -100, 100, 200, 0.5, 0.06, 150, 30000]",760.888,256.4672029999783
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1744.016,325.51459200005047
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1743.331,304.1678490000777
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1743.45,329.8214470000239
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1743.479,308.07129300001543
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1742.79,308.5934970000526
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1743.57,313.6011329999892
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1741.98,310.6305979999015
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1744.486,313.65785600000527
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1741.324,313.8543259999715
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1743.689,313.8092370000668
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1742.675,315.65096200001426
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1742.708,303.5982470000163
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1744.274,315.8846269999631
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1744.144,312.62082399998326
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1742.283,306.0509659999516
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1743.475,313.9380410000449
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1744.33,309.33948500000406
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1743.949,299.0659310000483
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1742.259,310.6757140000118
"['f20', 30, -10, 10, 100, 0.4, 0.05, 250, 25000]",1743.532,330.5917570000747
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1745.457,367.3288810000522
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1742.783,373.93359000002965
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1742.904,384.8845829999773
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1743.347,368.2983330000425
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1747.046,380.8826729999855
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1741.989,377.4631250000093
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1742.206,372.2738959999988
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1742.047,374.0565939999651
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1741.66,373.68546499998774
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1741.99,370.9237519999733
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1742.221,380.74535700003617
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1742.693,370.0820009999443
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1744.739,389.92359200003557
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1741.698,372.6435819999315
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1744.489,374.42936399998143
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1744.018,383.94157999998424
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1741.34,369.601297999965
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1744.775,370.85559000005014
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1741.967,373.4486119999783
"['f20', 30, -10, 10, 100, 0.4, 0.05, 300, 30000]",1741.919,374.79879200004507
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1741.59,329.29060000006575
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1743.389,301.4964339999715
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1740.514,320.0663489999715
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1741.153,310.0150409999769
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1741.175,302.3009810000658
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1741.782,313.56847900000867
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1745.473,324.49476999999024
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1741.492,309.382484999951
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1741.856,311.9844339999836
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1741.893,306.3942490000045
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1741.175,320.54916799999774
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1742.367,315.811996000004
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1743.029,305.44877699995413
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1741.522,322.4577640000498
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1742.561,332.6401809999952
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1741.383,311.8076890000375
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1741.25,318.0581320000347
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1741.438,315.1641199999722
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1742.309,309.7266290000407
"['f20', 30, -10, 10, 100, 0.4, 0.06, 250, 25000]",1741.495,304.74302200006787
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1743.371,358.9597160000121
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1744.047,372.88633000000846
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1742.353,367.20110599999316
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1741.895,371.1309350000229
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1743.27,377.57687699992675
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1743.277,373.3909870000789
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1741.445,374.87126699998043
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1742.351,377.5658040000126
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1743.037,367.63510800001677
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1743.742,369.52951900009066
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1743.564,380.2071790000191
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1742.236,381.8571670000674
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1741.223,374.7245330000296
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1740.921,377.45793899998534
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1742.705,387.1876629999606
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1742.55,378.5922440000577
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1741.562,378.1986699999543
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1741.194,381.3683789999923
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1743.88,364.5681179999374
"['f20', 30, -10, 10, 100, 0.4, 0.06, 300, 30000]",1741.646,377.6863959999755
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1742.01,319.7555879999418
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1743.216,307.6621060000034
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1745.448,303.01578500005417
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1743.294,319.4913209999213
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1743.523,313.2441580001032
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1741.815,310.3406530000502
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1742.766,300.94298199994955
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1741.79,304.90649700001813
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1743.224,303.3381250000093
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1742.709,317.3780329999281
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1744.835,315.28491599997506
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1742.176,331.79403999994975
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1742.885,314.52984400000423
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1743.835,314.24306400003843
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1743.904,314.0900820000097
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1742.581,315.2092930000508
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1744.397,305.2535950000165
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1743.083,316.5038309999509
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1742.454,303.77075899997726
"['f20', 30, -10, 10, 100, 0.5, 0.05, 250, 25000]",1744.186,308.69760799990036
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1743.122,366.46426999999676
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1742.557,369.48305000003893
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1744.034,374.5456359999953
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1743.124,373.3304169999901
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1744.669,370.3284159998875
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1742.665,377.40419300005306
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1742.532,371.4640190000646
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1743.724,375.0173440000508
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1743.977,375.69534600002225
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1743.239,368.90438500000164
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1743.044,382.3342919999268
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1742.22,372.1637450000271
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1741.621,378.4356619999744
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1741.39,383.98705300001893
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1743.323,372.07365799997933
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1743.664,376.20384700002614
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1743.02,373.161499000038
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1742.406,373.0960630000336
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1742.185,365.3493310000049
"['f20', 30, -10, 10, 100, 0.5, 0.05, 300, 30000]",1741.953,371.7290229999926
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1744.392,317.80248900002334
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1741.033,302.9783489999827
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1743.19,310.9786730000051
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1742.11,311.0881320000626
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1743.308,320.45159499999136
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1741.911,312.8485169999767
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1742.205,313.03164099995047
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1741.693,309.1368980000261
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1742.474,307.03742900001816
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1741.772,312.4311119999038
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1741.778,331.16723700007424
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1744.282,313.7571160000516
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1741.578,318.290781000047
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1741.465,347.1090479999548
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1743.7,341.12374499998987
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1742.676,362.57279800006654
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1741.112,342.1311429999769
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1741.704,348.0162609999534
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1741.564,356.5297969999956
"['f20', 30, -10, 10, 100, 0.5, 0.06, 250, 25000]",1741.957,360.4857070000144
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1741.604,412.78412199998274
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1740.762,421.4379810000537
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1740.949,430.0807020000648
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1741.771,413.55526299995836
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1743.188,434.33585299993865
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1743.276,414.89572999998927
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1741.933,415.31523199996445
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1743.564,432.5315399999963
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1741.726,419.8492429999169
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1742.506,429.3787289999891
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1740.989,423.7952969999751
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1744.097,426.793508999981
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1741.342,426.85108499997295
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1742.045,431.24075300002005
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1742.616,426.8705530000152
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1741.795,418.8637390000513
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1743.601,421.2355669999961
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1741.26,418.8564250000054
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1741.112,430.87788000004366
"['f20', 30, -10, 10, 100, 0.5, 0.06, 300, 30000]",1744.276,430.5606619999744
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1742.42,425.7222719999263
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1740.731,408.4417300000787
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1741.35,430.3674680000404
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1740.831,417.7821459999541
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1741.258,436.63098699995317
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1740.695,425.2397270000074
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1742.654,416.33586099999957
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1740.756,412.901285000029
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1740.905,427.31967800005805
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1740.984,424.6812360000331
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1741.308,424.6674709999934
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1742.078,419.72553599998355
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1741.183,422.535699
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1741.431,417.91470399999525
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1741.818,436.47573700000066
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1740.956,423.47813099995255
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1740.84,430.41762500000186
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1742.093,444.98374199995305
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1741.619,425.279395999969
"['f20', 30, -10, 10, 200, 0.4, 0.05, 150, 30000]",1740.654,429.7349000000395
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1741.42,414.55125199991744
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1741.347,425.64298500004224
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1741.295,428.0541009999579
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1742.116,416.75542000005953
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1740.982,427.0579269999871
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1741.65,422.45887400000356
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1741.335,424.5560790000018
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1741.88,424.6820080000907
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1740.683,430.9320089999819
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1741.19,436.19393800001126
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1740.701,424.1727139999857
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1740.885,423.5240970000159
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1742.15,420.8584760000231
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1741.78,405.8061629999429
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1740.899,410.9950269999681
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1740.847,432.4825600000331
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1741.227,413.6408459999366
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1743.168,418.32783199998084
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1740.852,427.7992789999116
"['f20', 30, -10, 10, 200, 0.4, 0.06, 150, 30000]",1741.269,411.5963459999766
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1742.465,424.936284000054
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1741.3,437.61430800007656
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1742.044,419.8809739999706
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1741.338,433.90047100000083
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1741.29,421.0993460000027
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1741.102,410.5145790000679
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1741.147,427.2469539999729
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1742.579,407.71852300001774
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1741.487,425.0105760000879
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1742.504,430.66654399991967
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1740.704,416.6794890000019
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1741.378,430.0285229999572
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1740.67,434.2780689999927
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1741.521,418.46675999998115
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1742.195,415.02513100008946
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1741.953,406.4984059999697
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1741.945,421.7032819999149
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1742.508,422.33427299989853
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1741.667,425.19424700003583
"['f20', 30, -10, 10, 200, 0.5, 0.05, 150, 30000]",1741.21,440.6710139999632
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1741.621,418.46917600010056
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1741.985,416.7204619999975
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1741.382,429.70481000002474
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1743.855,423.3871110000182
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1742.233,424.5227709999308
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1740.738,431.77666600001976
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1741.33,411.8528069999302
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1741.038,412.6713839999866
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1741.387,433.33851399994455
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1742.233,418.28908100002445
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1741.269,416.34915600006934
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1742.053,421.04798999999184
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1741.779,422.57472000003327
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1741.714,421.30844700010493
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1740.592,427.1322710000677
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1740.806,426.4650729999412
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1742.41,411.71344700001646
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1741.778,428.5376989999786
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1741.359,431.82862499996554
"['f20', 30, -10, 10, 200, 0.5, 0.06, 150, 30000]",1742.291,445.00079700001515
