"combination = [fitness_function_name, dimension, range0, range1, population_size, max_ep, crossover_rate, mutation_rate, function evaluation]",gBest_fitness,total_time
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1742.893,350.94009699998423
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1744.554,340.36718299996573
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1743.866,359.1173280000221
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1746.831,350.708432000014
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1742.089,354.5792490000604
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1743.909,344.81139199994504
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1745.108,358.5511820000829
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1744.476,353.25639400002547
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1742.303,351.7009299999336
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1743.722,352.0013799999142
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1743.443,358.99415599997155
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1741.694,354.6728919999441
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1744.921,355.76628099998925
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1743.195,367.58522899996024
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1742.092,360.2361319999909
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1743.419,357.18993600003887
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1742.259,370.46156299998984
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1743.303,356.9247510000132
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1742.876,357.9246989999665
"['f20', 30, -100, 100, 100, 0.4, 0.05, 250, 25000]",1742.046,365.7665900000138
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1742.686,433.990214999998
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1741.087,431.3874010000145
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1743.951,424.4305689999601
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1744.446,426.42868999997154
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1741.387,423.26869600010104
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1742.614,425.50535699992906
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1741.056,432.0458469999721
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1743.862,444.8172509999713
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1746.336,440.3680249999743
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1743.659,445.5640129999956
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1745.111,427.5560159999877
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1741.592,430.10253100004047
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1744.808,395.95071999996435
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1741.493,372.5020919999806
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1742.113,370.20167500001844
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1744.807,365.84485100000165
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1743.788,374.8494209999917
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1742.041,400.74040500004776
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1742.08,395.9021599999396
"['f20', 30, -100, 100, 100, 0.4, 0.05, 300, 30000]",1741.332,371.93638299999293
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1744.404,317.8916350000072
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1741.82,304.3216409999877
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1743.489,311.51053500000853
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1741.92,325.04421199997887
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1744.113,317.0632469999837
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1741.855,304.2620759999845
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1740.978,314.2308600000106
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1741.677,317.711306000012
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1742.494,309.5996270000469
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1741.707,315.9616889999015
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1741.668,311.3885189999128
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1742.35,312.9274570000125
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1740.998,313.55744100001175
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1742.61,305.417339000036
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1741.849,298.7985719999997
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1743.014,307.6551259999396
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1741.083,301.83247899997514
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1744.768,306.1971519999206
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1741.345,303.94787499995437
"['f20', 30, -100, 100, 100, 0.4, 0.06, 250, 25000]",1741.39,301.714850999997
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1742.52,374.9026910000248
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1742.142,382.6096360000083
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1740.92,364.5435469999211
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1744.41,375.13296499999706
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1741.07,369.1571460000705
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1742.455,367.7325670000864
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1741.562,361.74841800006106
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1742.288,365.2852179999463
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1743.385,381.61419500003103
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1742.969,379.3779379999032
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1743.071,378.6676659999648
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1742.464,385.4972040000139
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1742.449,365.1640159999952
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1742.021,372.14421599998605
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1742.997,375.3989790000487
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1743.176,407.87742899998557
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1742.88,377.28907299996354
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1742.718,369.7999309999868
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1742.426,402.40592900000047
"['f20', 30, -100, 100, 100, 0.4, 0.06, 300, 30000]",1741.883,374.64471100002993
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1742.794,321.1346490000142
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1744.358,316.3142269999953
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1742.995,318.9753689999925
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1743.437,305.8532239999622
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1742.685,307.14380099996924
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1742.181,319.59962000011
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1742.26,324.56245199998375
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1741.457,320.1767899999395
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1742.339,307.16952300001867
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1742.44,316.2248930000933
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1741.218,320.6985829999903
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1743.518,314.31098499998916
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1744.506,323.3742140000686
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1742.373,314.0879819999682
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1741.488,308.7423439999111
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1742.998,304.5511389999883
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1742.347,308.21569300000556
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1743.098,319.0778960000025
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1742.901,305.21476600004826
"['f20', 30, -100, 100, 100, 0.5, 0.05, 250, 25000]",1742.651,308.4888809999684
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1744.079,374.57321499998216
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1744.088,378.0725370000582
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1744.699,385.24702500004787
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1740.997,365.83367199997883
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1743.487,360.03621200006455
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1742.155,391.7807020000182
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1743.539,378.40671400004067
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1741.476,375.28371400001924
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1743.582,375.3649260000093
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1743.116,370.7469320000382
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1742.988,361.61765199992806
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1743.819,380.66333999997005
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1742.847,365.59267299994826
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1742.228,374.1977970000589
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1742.39,371.4355050000595
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1746.55,386.5317229999928
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1742.201,395.7141119999578
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1743.517,392.65685400005896
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1743.226,369.4602179999929
"['f20', 30, -100, 100, 100, 0.5, 0.05, 300, 30000]",1744.149,372.92980100004934
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1742.701,313.0266169999959
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1741.45,309.1618849999504
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1741.197,320.89592799998354
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1742.585,314.96779800008517
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1742.141,316.23646199994255
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1741.482,310.76353900006507
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1743.125,314.70405599998776
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1742.069,310.3485169999767
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1742.625,302.40657300001476
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1741.336,306.3705439999467
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1741.602,314.3202610000735
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1741.629,307.15830000001006
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1744.675,304.61928700003773
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1740.63,307.5557549999794
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1741.615,320.44373699999414
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1742.924,312.23486800002865
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1741.634,309.2607040000148
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1742.073,306.6081430000486
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1741.144,314.686846000026
"['f20', 30, -100, 100, 100, 0.5, 0.06, 250, 25000]",1743.246,314.4604330000002
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1742.819,378.86325599998236
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1741.794,388.90944199997466
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1741.64,361.66884699999355
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1741.104,373.60216000000946
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1744.013,380.34573900001124
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1743.633,374.4372570000123
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1743.165,400.18069099995773
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1741.401,369.5105109999422
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1742.06,369.15694299992174
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1740.579,378.981230000034
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1742.599,381.67958100000396
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1742.931,364.72295700001996
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1743.136,377.4372910000384
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1741.151,377.24465300003067
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1743.477,376.7024720000336
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1742.821,361.8586099999957
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1741.924,357.2425969999749
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1742.105,364.57202700001653
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1742.572,364.0764950000448
"['f20', 30, -100, 100, 100, 0.5, 0.06, 300, 30000]",1742.366,367.34522100002505
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1741.119,371.20530000003055
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1740.698,368.7293109999737
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1740.903,404.6436730000423
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1741.833,369.7471530000912
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1741.072,365.2785739999963
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1741.961,363.6964900000021
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1741.345,385.7404139999999
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1740.833,370.92525199998636
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1741.13,369.7165560000576
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1741.453,378.0295240000123
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1741.397,363.7742210000288
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1741.149,372.21033200004604
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1740.828,378.01353999995627
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1741.854,362.0631810000632
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1741.288,366.85283300001174
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1741.358,371.6765979999909
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1740.877,376.3981549999444
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1741.878,386.4817160000093
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1740.98,392.6714510000311
"['f20', 30, -100, 100, 200, 0.4, 0.05, 150, 30000]",1740.51,375.07721600006334
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1741.877,369.3465060000308
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1742.439,379.9308590000728
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1741.242,378.3257440000307
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1741.46,364.3521949999267
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1741.076,376.2973579999525
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1741.285,371.60959300003015
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1740.846,364.9662350000581
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1742.133,368.8338010000298
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1740.498,367.06867600011174
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1741.531,387.4487209999934
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1740.892,390.7353550000116
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1740.645,400.2316860000137
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1741.395,375.05469900008757
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1741.88,397.72964299994055
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1741.476,404.73012399999425
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1741.566,363.5182280000299
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1740.793,400.3557130000554
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1742.583,365.6921419999562
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1741.033,386.73059000005014
"['f20', 30, -100, 100, 200, 0.4, 0.06, 150, 30000]",1741.667,374.0060639999574
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1740.502,394.0613720000256
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1740.915,372.0853280000156
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1742.073,393.93645200005267
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1741.929,372.5119279999053
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1741.051,370.2417210000567
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1740.756,361.5589480000781
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1741.145,372.137570999912
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1742.297,370.94858600001317
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1741.834,369.1811490000691
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1741.773,370.9375310000032
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1741.113,365.2978149999399
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1741.601,382.3728419999825
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1741.317,373.48022600007243
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1740.679,378.5602770000696
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1742.356,370.33426599996164
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1743.499,380.1201619999483
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1741.431,377.13041300000623
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1741.714,387.3812639999669
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1741.67,391.9657690000022
"['f20', 30, -100, 100, 200, 0.5, 0.05, 150, 30000]",1742.488,371.82784600008745
"['f20', 30, -100, 100, 200, 0.5, 0.06, 150, 30000]",1742.076,365.78679000004195
"['f20', 30, -100, 100, 200, 0.5, 0.06, 150, 30000]",1741.029,369.49028500006534
"['f20', 30, -100, 100, 200, 0.5, 0.06, 150, 30000]",1742.299,378.25135299994145
"['f20', 30, -100, 100, 200, 0.5, 0.06, 150, 30000]",1742.688,379.935633999994
"['f20', 30, -100, 100, 200, 0.5, 0.06, 150, 30000]",1741.391,383.1550950000528
"['f20', 30, -100, 100, 200, 0.5, 0.06, 150, 30000]",1740.93,383.4114559999434
"['f20', 30, -100, 100, 200, 0.5, 0.06, 150, 30000]",1742.68,393.59393099998124
"['f20', 30, -100, 100, 200, 0.5, 0.06, 150, 30000]",1741.736,373.56872800004203
"['f20', 30, -100, 100, 200, 0.5, 0.06, 150, 30000]",1741.106,370.1537580000004
"['f20', 30, -100, 100, 200, 0.5, 0.06, 150, 30000]",1741.826,388.3784319999395
"['f20', 30, -100, 100, 200, 0.5, 0.06, 150, 30000]",1742.715,390.68219099997077
"['f20', 30, -100, 100, 200, 0.5, 0.06, 150, 30000]",1740.926,378.721833000076
"['f20', 30, -100, 100, 200, 0.5, 0.06, 150, 30000]",1741.505,387.93224000011105
"['f20', 30, -100, 100, 200, 0.5, 0.06, 150, 30000]",1741.823,380.6317079999717
"['f20', 30, -100, 100, 200, 0.5, 0.06, 150, 30000]",1741.818,369.1612329999916
"['f20', 30, -100, 100, 200, 0.5, 0.06, 150, 30000]",1741.633,395.92304300004616
